account_id,account_name,month,service,net_cost_usd
100000000014,business-unit-15,2025-07,EKS,21719.02
100000000014,business-unit-15,2025-07,CloudFront,25212.13
100000000014,business-unit-15,2025-06,EC2,10298.61
100000000014,business-unit-15,2025-06,S3,14003.16
100000000014,business-unit-15,2025-06,RDS,16432.81
100000000014,business-unit-15,2025-06,Lambda,19713.94
100000000014,business-unit-15,2025-06,EKS,22914.98
100000000014,business-unit-15,2025-06,CloudFront,26756.13
100000000014,business-unit-15,2025-05,EC2,8499.9
100000000014,business-unit-15,2025-05,S3,11460.91
100000000014,business-unit-15,2025-05,RDS,14362.37
100000000014,business-unit-15,2025-05,Lambda,16958.99
100000000014,business-unit-15,2025-05,EKS,19038.23
100000000014,business-unit-15,2025-05,CloudFront,21847.45
100000000014,business-unit-15,2025-04,EC2,9031.97
100000000014,business-unit-15,2025-04,S3,12086.47
100000000014,business-unit-15,2025-04,RDS,15138.27
100000000014,business-unit-15,2025-04,Lambda,17475.68
100000000014,business-unit-15,2025-04,EKS,20327.01
100000000014,business-unit-15,2025-04,CloudFront,23340.41
100000000015,business-unit-16,2026-03,EC2,10810.53
100000000015,business-unit-16,2026-03,S3,13830.85
100000000015,business-unit-16,2026-03,RDS,17838.61
100000000015,business-unit-16,2026-03,Lambda,20897.79
100000000015,business-unit-16,2026-03,EKS,24359.87
100000000015,business-unit-16,2026-03,CloudFront,27846.32
100000000015,business-unit-16,2026-02,EC2,9494.88
100000000015,business-unit-16,2026-02,S3,12084.45
100000000015,business-unit-16,2026-02,RDS,14530.22
100000000015,business-unit-16,2026-02,Lambda,17602.76
100000000015,business-unit-16,2026-02,EKS,20773.27
100000000015,business-unit-16,2026-02,CloudFront,22860.07
100000000015,business-unit-16,2026-01,EC2,9349.6
100000000015,business-unit-16,2026-01,S3,12653.3
100000000015,business-unit-16,2026-01,RDS,15811.95
100000000015,business-unit-16,2026-01,Lambda,18754.87
100000000015,business-unit-16,2026-01,EKS,21194.43
100000000015,business-unit-16,2026-01,CloudFront,24816.95
100000000015,business-unit-16,2025-12,EC2,10702.56
100000000015,business-unit-16,2025-12,S3,13061.83
100000000015,business-unit-16,2025-12,RDS,16509.28
100000000015,business-unit-16,2025-12,Lambda,20010.22
100000000015,business-unit-16,2025-12,EKS,22588.02
100000000015,business-unit-16,2025-12,CloudFront,26054.02
100000000015,business-unit-16,2025-11,EC2,10994.93
100000000015,business-unit-16,2025-11,S3,14076.47
100000000015,business-unit-16,2025-11,RDS,17305.24
100000000015,business-unit-16,2025-11,Lambda,21271.76
100000000015,business-unit-16,2025-11,EKS,24042.08
100000000015,business-unit-16,2025-11,CloudFront,27609.9
100000000015,business-unit-16,2025-10,EC2,8926.99
100000000015,business-unit-16,2025-10,S3,12229.53
100000000015,business-unit-16,2025-10,RDS,15029.75
100000000015,business-unit-16,2025-10,Lambda,17809.37
100000000015,business-unit-16,2025-10,EKS,20498.29
100000000015,business-unit-16,2025-10,CloudFront,22927.72
100000000015,business-unit-16,2025-09,EC2,10149.23
100000000015,business-unit-16,2025-09,S3,12833.82
100000000015,business-unit-16,2025-09,RDS,15820.97
100000000015,business-unit-16,2025-09,Lambda,18741.64
100000000015,business-unit-16,2025-09,EKS,21266.25
100000000015,business-unit-16,2025-09,CloudFront,24580.92
100000000015,business-unit-16,2025-08,EC2,10394.1
100000000015,business-unit-16,2025-08,S3,13088.72
100000000015,business-unit-16,2025-08,RDS,16414.34
100000000015,business-unit-16,2025-08,Lambda,20154.87
100000000015,business-unit-16,2025-08,EKS,22552.14
100000000015,business-unit-16,2025-08,CloudFront,26092.53
100000000015,business-unit-16,2025-07,EC2,10738.33
100000000015,business-unit-16,2025-07,S3,14532.65
100000000015,business-unit-16,2025-07,RDS,17448.76
100000000015,business-unit-16,2025-07,Lambda,20885.24
100000000015,business-unit-16,2025-07,EKS,23780.86
100000000015,business-unit-16,2025-07,CloudFront,27171.15
100000000015,business-unit-16,2025-06,EC2,9605.26
100000000015,business-unit-16,2025-06,S3,11561.0
100000000015,business-unit-16,2025-06,RDS,14935.97
100000000015,business-unit-16,2025-06,Lambda,17433.99
100000000015,business-unit-16,2025-06,EKS,20169.91
100000000015,business-unit-16,2025-06,CloudFront,23529.39
100000000015,business-unit-16,2025-05,EC2,10029.12
100000000015,business-unit-16,2025-05,S3,12408.57
100000000015,business-unit-16,2025-05,RDS,15224.13
100000000015,business-unit-16,2025-05,Lambda,18360.99
100000000015,business-unit-16,2025-05,EKS,21706.93
100000000015,business-unit-16,2025-05,CloudFront,24721.07
100000000015,business-unit-16,2025-04,EC2,9857.88
100000000015,business-unit-16,2025-04,S3,13914.12
100000000015,business-unit-16,2025-04,RDS,17090.05
100000000015,business-unit-16,2025-04,Lambda,19764.72
100000000015,business-unit-16,2025-04,EKS,23047.3
100000000015,business-unit-16,2025-04,CloudFront,26142.16
100000000016,business-unit-17,2026-03,EC2,9330.58
100000000016,business-unit-17,2026-03,S3,12914.75
100000000016,business-unit-17,2026-03,RDS,15236.5
100000000016,business-unit-17,2026-03,Lambda,18624.25
100000000016,business-unit-17,2026-03,EKS,21203.81
100000000016,business-unit-17,2026-03,CloudFront,23971.71
100000000016,business-unit-17,2026-02,EC2,10329.79
100000000016,business-unit-17,2026-02,S3,13134.61
100000000016,business-unit-17,2026-02,RDS,15927.79
100000000016,business-unit-17,2026-02,Lambda,19595.92
100000000016,business-unit-17,2026-02,EKS,22411.71
100000000016,business-unit-17,2026-02,CloudFront,25865.33
100000000016,business-unit-17,2026-01,EC2,10572.57
100000000016,business-unit-17,2026-01,S3,14224.38
100000000016,business-unit-17,2026-01,RDS,17587.04
100000000016,business-unit-17,2026-01,Lambda,20398.82
100000000016,business-unit-17,2026-01,EKS,24153.6
100000000016,business-unit-17,2026-01,CloudFront,27011.62
100000000016,business-unit-17,2025-12,EC2,11215.83
100000000016,business-unit-17,2025-12,S3,15196.75
100000000016,business-unit-17,2025-12,RDS,18424.08
100000000016,business-unit-17,2025-12,Lambda,21653.7
100000000016,business-unit-17,2025-12,EKS,25228.96
100000000016,business-unit-17,2025-12,CloudFront,28891.62
100000000016,business-unit-17,2025-11,EC2,9614.76
100000000016,business-unit-17,2025-11,S3,12863.12
100000000016,business-unit-17,2025-11,RDS,15633.27
100000000016,business-unit-17,2025-11,Lambda,18310.36
100000000016,business-unit-17,2025-11,EKS,20848.71
100000000016,business-unit-17,2025-11,CloudFront,23948.19
100000000016,business-unit-17,2025-10,EC2,10566.31
100000000016,business-unit-17,2025-10,S3,13094.21
100000000016,business-unit-17,2025-10,RDS,16454.76
100000000016,business-unit-17,2025-10,Lambda,19356.39
100000000016,business-unit-17,2025-10,EKS,22120.12
100000000016,business-unit-17,2025-10,CloudFront,25991.51
100000000016,business-unit-17,2025-09,EC2,10401.46
100000000016,business-unit-17,2025-09,S3,13636.67
100000000016,business-unit-17,2025-09,RDS,16940.59
100000000016,business-unit-17,2025-09,Lambda,21021.92
100000000016,business-unit-17,2025-09,EKS,23881.71
100000000016,business-unit-17,2025-09,CloudFront,27445.75
100000000016,business-unit-17,2025-08,EC2,11773.86
100000000016,business-unit-17,2025-08,S3,15094.53
100000000016,business-unit-17,2025-08,RDS,18507.21
100000000016,business-unit-17,2025-08,Lambda,21520.79
100000000016,business-unit-17,2025-08,EKS,25635.6
100000000016,business-unit-17,2025-08,CloudFront,28430.9
100000000016,business-unit-17,2025-07,EC2,9915.37
100000000016,business-unit-17,2025-07,S3,12700.1
100000000016,business-unit-17,2025-07,RDS,15295.69
100000000016,business-unit-17,2025-07,Lambda,17872.35
100000000016,business-unit-17,2025-07,EKS,21307.07
100000000016,business-unit-17,2025-07,CloudFront,23749.07
100000000016,business-unit-17,2025-06,EC2,10463.34
100000000016,business-unit-17,2025-06,S3,12832.76
100000000016,business-unit-17,2025-06,RDS,16593.34
100000000016,business-unit-17,2025-06,Lambda,19549.01
100000000016,business-unit-17,2025-06,EKS,22876.09
100000000016,business-unit-17,2025-06,CloudFront,26059.45
100000000016,business-unit-17,2025-05,EC2,10555.34
100000000016,business-unit-17,2025-05,S3,14208.75
100000000016,business-unit-17,2025-05,RDS,17198.43
100000000016,business-unit-17,2025-05,Lambda,21073.83
100000000016,business-unit-17,2025-05,EKS,23974.21
100000000016,business-unit-17,2025-05,CloudFront,26913.59
100000000016,business-unit-17,2025-04,EC2,11081.47
100000000016,business-unit-17,2025-04,S3,14742.04
100000000016,business-unit-17,2025-04,RDS,18082.98
100000000016,business-unit-17,2025-04,Lambda,21487.13
100000000016,business-unit-17,2025-04,EKS,24934.79
100000000016,business-unit-17,2025-04,CloudFront,29038.75
100000000017,business-unit-18,2026-03,EC2,10454.01
100000000017,business-unit-18,2026-03,S3,13539.21
100000000017,business-unit-18,2026-03,RDS,16883.1
100000000017,business-unit-18,2026-03,Lambda,20309.05
100000000017,business-unit-18,2026-03,EKS,23592.71
100000000017,business-unit-18,2026-03,CloudFront,26679.43
100000000017,business-unit-18,2026-02,EC2,11296.57
100000000017,business-unit-18,2026-02,S3,14273.98
100000000017,business-unit-18,2026-02,RDS,17818.46
100000000017,business-unit-18,2026-02,Lambda,21184.1
100000000017,business-unit-18,2026-02,EKS,24671.75
100000000017,business-unit-18,2026-02,CloudFront,28285.49
100000000017,business-unit-18,2026-01,EC2,12045.11
100000000017,business-unit-18,2026-01,S3,15289.15
100000000017,business-unit-18,2026-01,RDS,18884.17
100000000017,business-unit-18,2026-01,Lambda,22630.16
100000000017,business-unit-18,2026-01,EKS,25893.31
100000000017,business-unit-18,2026-01,CloudFront,29536.7
100000000017,business-unit-18,2025-12,EC2,10277.89
100000000017,business-unit-18,2025-12,S3,13192.87
100000000017,business-unit-18,2025-12,RDS,15783.19
100000000017,business-unit-18,2025-12,Lambda,19465.79
100000000017,business-unit-18,2025-12,EKS,21888.65
100000000017,business-unit-18,2025-12,CloudFront,25243.44
100000000017,business-unit-18,2025-11,EC2,10166.79
100000000017,business-unit-18,2025-11,S3,13730.79
100000000017,business-unit-18,2025-11,RDS,16824.78
100000000017,business-unit-18,2025-11,Lambda,19862.21
100000000017,business-unit-18,2025-11,EKS,23649.0
100000000017,business-unit-18,2025-11,CloudFront,26888.99
100000000017,business-unit-18,2025-10,EC2,11407.48
100000000017,business-unit-18,2025-10,S3,14562.47
100000000017,business-unit-18,2025-10,RDS,18297.85
100000000017,business-unit-18,2025-10,Lambda,21428.52
100000000017,business-unit-18,2025-10,EKS,24785.64
100000000017,business-unit-18,2025-10,CloudFront,28047.8
100000000017,business-unit-18,2025-09,EC2,11564.58
100000000017,business-unit-18,2025-09,S3,15398.66
100000000017,business-unit-18,2025-09,RDS,19390.22
100000000017,business-unit-18,2025-09,Lambda,22916.94
100000000017,business-unit-18,2025-09,EKS,25859.36
100000000017,business-unit-18,2025-09,CloudFront,30163.16
100000000017,business-unit-18,2025-08,EC2,9689.56
100000000017,business-unit-18,2025-08,S3,12777.4
100000000017,business-unit-18,2025-08,RDS,15882.09
100000000017,business-unit-18,2025-08,Lambda,18964.75
100000000017,business-unit-18,2025-08,EKS,21958.27
100000000017,business-unit-18,2025-08,CloudFront,25480.89
100000000017,business-unit-18,2025-07,EC2,10311.66
100000000017,business-unit-18,2025-07,S3,13981.07
100000000017,business-unit-18,2025-07,RDS,16844.67
100000000017,business-unit-18,2025-07,Lambda,20531.95
100000000017,business-unit-18,2025-07,EKS,23279.97
100000000017,business-unit-18,2025-07,CloudFront,26608.73
100000000017,business-unit-18,2025-06,EC2,11216.36
100000000017,business-unit-18,2025-06,S3,14261.13
100000000017,business-unit-18,2025-06,RDS,17729.25
100000000017,business-unit-18,2025-06,Lambda,21557.82
100000000017,business-unit-18,2025-06,EKS,25294.72
100000000017,business-unit-18,2025-06,CloudFront,28407.32
100000000017,business-unit-18,2025-05,EC2,11601.4
100000000017,business-unit-18,2025-05,S3,15491.26
100000000017,business-unit-18,2025-05,RDS,18563.82
100000000017,business-unit-18,2025-05,Lambda,22859.37
100000000017,business-unit-18,2025-05,EKS,26563.89
100000000017,business-unit-18,2025-05,CloudFront,29515.69
100000000017,business-unit-18,2025-04,EC2,10110.53
100000000017,business-unit-18,2025-04,S3,13342.28
100000000017,business-unit-18,2025-04,RDS,16238.78
100000000017,business-unit-18,2025-04,Lambda,19070.15
100000000017,business-unit-18,2025-04,EKS,22201.71
100000000017,business-unit-18,2025-04,CloudFront,25106.86
100000000018,business-unit-19,2026-03,EC2,11382.53
100000000018,business-unit-19,2026-03,S3,14906.6
100000000018,business-unit-19,2026-03,RDS,18829.45
100000000018,business-unit-19,2026-03,Lambda,22366.65
100000000018,business-unit-19,2026-03,EKS,26121.66
100000000018,business-unit-19,2026-03,CloudFront,29353.28
100000000018,business-unit-19,2026-02,EC2,12088.98
100000000018,business-unit-19,2026-02,S3,15956.57
100000000018,business-unit-19,2026-02,RDS,19596.91
100000000018,business-unit-19,2026-02,Lambda,23558.77
100000000018,business-unit-19,2026-02,EKS,27169.02
100000000018,business-unit-19,2026-02,CloudFront,31340.52
100000000018,business-unit-19,2026-01,EC2,10746.26
100000000018,business-unit-19,2026-01,S3,13474.37
100000000018,business-unit-19,2026-01,RDS,16488.22
100000000018,business-unit-19,2026-01,Lambda,19919.58
100000000018,business-unit-19,2026-01,EKS,22576.15
100000000018,business-unit-19,2026-01,CloudFront,25908.22
100000000018,business-unit-19,2025-12,EC2,11342.11
100000000018,business-unit-19,2025-12,S3,14375.71
100000000018,business-unit-19,2025-12,RDS,17363.21
100000000018,business-unit-19,2025-12,Lambda,21308.09
100000000018,business-unit-19,2025-12,EKS,24587.57
100000000018,business-unit-19,2025-12,CloudFront,27688.98
100000000018,business-unit-19,2025-11,EC2,11140.84
100000000018,business-unit-19,2025-11,S3,14928.51
100000000018,business-unit-19,2025-11,RDS,18342.51
100000000018,business-unit-19,2025-11,Lambda,22258.34
100000000018,business-unit-19,2025-11,EKS,25708.11
100000000018,business-unit-19,2025-11,CloudFront,29770.23
100000000018,business-unit-19,2025-10,EC2,12386.87
100000000018,business-unit-19,2025-10,S3,15746.41
100000000018,business-unit-19,2025-10,RDS,19599.19
100000000018,business-unit-19,2025-10,Lambda,23331.84
100000000018,business-unit-19,2025-10,EKS,27600.61
100000000018,business-unit-19,2025-10,CloudFront,31109.91
100000000018,business-unit-19,2025-09,EC2,9984.35
100000000018,business-unit-19,2025-09,S3,13308.28
100000000018,business-unit-19,2025-09,RDS,16140.56
100000000018,business-unit-19,2025-09,Lambda,19587.0
100000000018,business-unit-19,2025-09,EKS,23037.46
100000000018,business-unit-19,2025-09,CloudFront,26153.95
100000000018,business-unit-19,2025-08,EC2,10794.02
100000000018,business-unit-19,2025-08,S3,13849.84
100000000018,business-unit-19,2025-08,RDS,17877.23
100000000018,business-unit-19,2025-08,Lambda,20772.1
100000000018,business-unit-19,2025-08,EKS,23976.16
100000000018,business-unit-19,2025-08,CloudFront,27346.58
100000000018,business-unit-19,2025-07,EC2,11785.17
100000000018,business-unit-19,2025-07,S3,15262.15
100000000018,business-unit-19,2025-07,RDS,18636.59
100000000018,business-unit-19,2025-07,Lambda,22054.16
100000000018,business-unit-19,2025-07,EKS,26282.62
100000000018,business-unit-19,2025-07,CloudFront,29580.06
100000000018,business-unit-19,2025-06,EC2,11966.7
100000000018,business-unit-19,2025-06,S3,16290.99
100000000018,business-unit-19,2025-06,RDS,20071.77
100000000018,business-unit-19,2025-06,Lambda,23746.55
100000000018,business-unit-19,2025-06,EKS,27319.78
100000000018,business-unit-19,2025-06,CloudFront,31029.8
100000000018,business-unit-19,2025-05,EC2,9887.27
100000000018,business-unit-19,2025-05,S3,13323.4
100000000018,business-unit-19,2025-05,RDS,16263.33
100000000018,business-unit-19,2025-05,Lambda,20206.6
100000000018,business-unit-19,2025-05,EKS,23039.2
100000000018,business-unit-19,2025-05,CloudFront,26425.9
100000000018,business-unit-19,2025-04,EC2,10817.46
100000000018,business-unit-19,2025-04,S3,14746.31
100000000018,business-unit-19,2025-04,RDS,17250.31
100000000018,business-unit-19,2025-04,Lambda,21416.97
100000000018,business-unit-19,2025-04,EKS,24608.12
100000000018,business-unit-19,2025-04,CloudFront,27658.14
100000000019,business-unit-20,2026-03,EC2,12250.77
100000000019,business-unit-20,2026-03,S3,16712.3
100000000019,business-unit-20,2026-03,RDS,20335.12
100000000019,business-unit-20,2026-03,Lambda,24429.08
100000000019,business-unit-20,2026-03,EKS,28501.16
100000000019,business-unit-20,2026-03,CloudFront,32537.85
100000000019,business-unit-20,2026-02,EC2,10598.86
100000000019,business-unit-20,2026-02,S3,13483.23
100000000019,business-unit-20,2026-02,RDS,17283.56
100000000019,business-unit-20,2026-02,Lambda,20018.34
100000000019,business-unit-20,2026-02,EKS,24073.85
100000000019,business-unit-20,2026-02,CloudFront,26579.71
100000000019,business-unit-20,2026-01,EC2,11066.49
100000000019,business-unit-20,2026-01,S3,14746.62
100000000019,business-unit-20,2026-01,RDS,18075.05
100000000019,business-unit-20,2026-01,Lambda,21529.2
100000000019,business-unit-20,2026-01,EKS,25446.57
100000000019,business-unit-20,2026-01,CloudFront,28604.36
100000000019,business-unit-20,2025-12,EC2,11951.83
100000000019,business-unit-20,2025-12,S3,15850.97
100000000019,business-unit-20,2025-12,RDS,19652.15
100000000019,business-unit-20,2025-12,Lambda,23168.32
100000000019,business-unit-20,2025-12,EKS,26661.39
100000000019,business-unit-20,2025-12,CloudFront,30862.66
100000000019,business-unit-20,2025-11,EC2,13005.28
100000000019,business-unit-20,2025-11,S3,16241.82
100000000019,business-unit-20,2025-11,RDS,20746.64
100000000019,business-unit-20,2025-11,Lambda,24123.59
100000000019,business-unit-20,2025-11,EKS,28015.71
100000000019,business-unit-20,2025-11,CloudFront,31783.56
100000000019,business-unit-20,2025-10,EC2,10759.91
100000000019,business-unit-20,2025-10,S3,14265.28
100000000019,business-unit-20,2025-10,RDS,17478.05
100000000019,business-unit-20,2025-10,Lambda,20525.37
100000000019,business-unit-20,2025-10,EKS,24193.97
100000000019,business-unit-20,2025-10,CloudFront,26872.87
100000000019,business-unit-20,2025-09,EC2,11152.09
100000000019,business-unit-20,2025-09,S3,14559.43
100000000019,business-unit-20,2025-09,RDS,18027.51
100000000019,business-unit-20,2025-09,Lambda,21605.23
100000000019,business-unit-20,2025-09,EKS,25208.83
100000000019,business-unit-20,2025-09,CloudFront,28551.59
100000000019,business-unit-20,2025-08,EC2,12406.45
100000000019,business-unit-20,2025-08,S3,15425.21
100000000019,business-unit-20,2025-08,RDS,19258.3
100000000019,business-unit-20,2025-08,Lambda,22753.05
100000000019,business-unit-20,2025-08,EKS,27178.42
100000000019,business-unit-20,2025-08,CloudFront,30444.02
100000000019,business-unit-20,2025-07,EC2,12973.85
100000000019,business-unit-20,2025-07,S3,16453.21
100000000019,business-unit-20,2025-07,RDS,20434.05
100000000019,business-unit-20,2025-07,Lambda,24634.5
100000000019,business-unit-20,2025-07,EKS,28546.12
100000000019,business-unit-20,2025-07,CloudFront,32120.05
100000000019,business-unit-20,2025-06,EC2,10612.55
100000000019,business-unit-20,2025-06,S3,13842.04
100000000019,business-unit-20,2025-06,RDS,16932.91
100000000019,business-unit-20,2025-06,Lambda,20373.78
100000000019,business-unit-20,2025-06,EKS,24060.81
100000000019,business-unit-20,2025-06,CloudFront,26649.99
100000000019,business-unit-20,2025-05,EC2,11018.86
100000000019,business-unit-20,2025-05,S3,15208.45
100000000019,business-unit-20,2025-05,RDS,18517.43
100000000019,business-unit-20,2025-05,Lambda,21433.07
100000000019,business-unit-20,2025-05,EKS,25524.54
100000000019,business-unit-20,2025-05,CloudFront,28408.41
100000000019,business-unit-20,2025-04,EC2,11981.61
100000000019,business-unit-20,2025-04,S3,15793.45
100000000019,business-unit-20,2025-04,RDS,19632.92
100000000019,business-unit-20,2025-04,Lambda,22923.64
100000000019,business-unit-20,2025-04,EKS,26505.91
100000000019,business-unit-20,2025-04,CloudFront,30962.25
100000000020,business-unit-21,2026-03,EC2,10731.97
100000000020,business-unit-21,2026-03,S3,14128.58
100000000020,business-unit-21,2026-03,RDS,17968.14
100000000020,business-unit-21,2026-03,Lambda,21216.23
100000000020,business-unit-21,2026-03,EKS,24254.33
100000000020,business-unit-21,2026-03,CloudFront,27620.25
100000000020,business-unit-21,2026-02,EC2,12149.24
100000000020,business-unit-21,2026-02,S3,15411.9
100000000020,business-unit-21,2026-02,RDS,19384.38
100000000020,business-unit-21,2026-02,Lambda,22467.08
100000000020,business-unit-21,2026-02,EKS,26102.4
100000000020,business-unit-21,2026-02,CloudFront,29992.99
100000000020,business-unit-21,2026-01,EC2,12070.78
100000000020,business-unit-21,2026-01,S3,16102.93
100000000020,business-unit-21,2026-01,RDS,19705.47
100000000020,business-unit-21,2026-01,Lambda,23789.4
100000000020,business-unit-21,2026-01,EKS,27961.5
100000000020,business-unit-21,2026-01,CloudFront,31962.31
100000000020,business-unit-21,2025-12,EC2,13102.7
100000000020,business-unit-21,2025-12,S3,16862.34
100000000020,business-unit-21,2025-12,RDS,21127.36
100000000020,business-unit-21,2025-12,Lambda,25020.31
100000000020,business-unit-21,2025-12,EKS,29800.35
100000000020,business-unit-21,2025-12,CloudFront,33524.36
100000000020,business-unit-21,2025-11,EC2,10884.33
100000000020,business-unit-21,2025-11,S3,14670.62
100000000020,business-unit-21,2025-11,RDS,17848.87
100000000020,business-unit-21,2025-11,Lambda,20765.38
100000000020,business-unit-21,2025-11,EKS,24716.65
100000000020,business-unit-21,2025-11,CloudFront,28468.51
100000000020,business-unit-21,2025-10,EC2,11306.59
100000000020,business-unit-21,2025-10,S3,15221.09
100000000020,business-unit-21,2025-10,RDS,18642.89
100000000020,business-unit-21,2025-10,Lambda,23014.42
100000000020,business-unit-21,2025-10,EKS,26217.86
100000000020,business-unit-21,2025-10,CloudFront,29335.83
100000000020,business-unit-21,2025-09,EC2,12304.72
100000000020,business-unit-21,2025-09,S3,15803.07
100000000020,business-unit-21,2025-09,RDS,20474.29
100000000020,business-unit-21,2025-09,Lambda,23987.2
100000000020,business-unit-21,2025-09,EKS,28105.99
100000000020,business-unit-21,2025-09,CloudFront,32035.13
100000000020,business-unit-21,2025-08,EC2,12807.06
100000000020,business-unit-21,2025-08,S3,17276.83
100000000020,business-unit-21,2025-08,RDS,20918.7
100000000020,business-unit-21,2025-08,Lambda,25012.46
100000000020,business-unit-21,2025-08,EKS,29191.99
100000000020,business-unit-21,2025-08,CloudFront,33751.49
100000000020,business-unit-21,2025-07,EC2,11428.58
100000000020,business-unit-21,2025-07,S3,14526.13
100000000020,business-unit-21,2025-07,RDS,17896.49
100000000020,business-unit-21,2025-07,Lambda,21592.86
100000000020,business-unit-21,2025-07,EKS,24811.85
100000000020,business-unit-21,2025-07,CloudFront,28371.29
100000000020,business-unit-21,2025-06,EC2,11419.02
100000000020,business-unit-21,2025-06,S3,15008.01
100000000020,business-unit-21,2025-06,RDS,19260.85
100000000020,business-unit-21,2025-06,Lambda,22127.82
100000000020,business-unit-21,2025-06,EKS,25752.04
100000000020,business-unit-21,2025-06,CloudFront,29842.11
100000000020,business-unit-21,2025-05,EC2,12849.33
100000000020,business-unit-21,2025-05,S3,16670.47
100000000020,business-unit-21,2025-05,RDS,20381.24
100000000020,business-unit-21,2025-05,Lambda,23748.08
100000000020,business-unit-21,2025-05,EKS,27566.46
100000000020,business-unit-21,2025-05,CloudFront,31458.8
100000000020,business-unit-21,2025-04,EC2,12799.4
100000000020,business-unit-21,2025-04,S3,17179.56
100000000020,business-unit-21,2025-04,RDS,21601.22
100000000020,business-unit-21,2025-04,Lambda,25277.77
100000000020,business-unit-21,2025-04,EKS,29437.33
100000000020,business-unit-21,2025-04,CloudFront,33870.47
100000000021,business-unit-22,2026-03,EC2,12076.53
100000000021,business-unit-22,2026-03,S3,16097.45
100000000021,business-unit-22,2026-03,RDS,19592.89
100000000021,business-unit-22,2026-03,Lambda,23355.26
100000000021,business-unit-22,2026-03,EKS,27349.88
100000000021,business-unit-22,2026-03,CloudFront,30666.53
100000000021,business-unit-22,2026-02,EC2,13310.58
100000000021,business-unit-22,2026-02,S3,16515.53
100000000021,business-unit-22,2026-02,RDS,20865.95
100000000021,business-unit-22,2026-02,Lambda,24321.96
100000000021,business-unit-22,2026-02,EKS,28589.97
100000000021,business-unit-22,2026-02,CloudFront,32669.74
100000000021,business-unit-22,2026-01,EC2,13513.16
100000000021,business-unit-22,2026-01,S3,18154.42
100000000021,business-unit-22,2026-01,RDS,22283.86
100000000021,business-unit-22,2026-01,Lambda,26605.91
100000000021,business-unit-22,2026-01,EKS,30325.24
100000000021,business-unit-22,2026-01,CloudFront,34941.49
100000000021,business-unit-22,2025-12,EC2,11364.69
100000000021,business-unit-22,2025-12,S3,14584.96
100000000021,business-unit-22,2025-12,RDS,18677.86
100000000021,business-unit-22,2025-12,Lambda,21878.32
100000000021,business-unit-22,2025-12,EKS,25017.82
100000000021,business-unit-22,2025-12,CloudFront,28641.88
100000000021,business-unit-22,2025-11,EC2,11949.17
100000000021,business-unit-22,2025-11,S3,16332.64
100000000021,business-unit-22,2025-11,RDS,19737.04
100000000021,business-unit-22,2025-11,Lambda,23260.0
100000000021,business-unit-22,2025-11,EKS,26637.89
100000000021,business-unit-22,2025-11,CloudFront,31120.54
100000000021,business-unit-22,2025-10,EC2,12990.12
100000000021,business-unit-22,2025-10,S3,16498.9
100000000021,business-unit-22,2025-10,RDS,20871.37
100000000021,business-unit-22,2025-10,Lambda,24456.11
100000000021,business-unit-22,2025-10,EKS,28344.82
100000000021,business-unit-22,2025-10,CloudFront,32599.77
100000000021,business-unit-22,2025-09,EC2,13217.0
100000000021,business-unit-22,2025-09,S3,17597.6
100000000021,business-unit-22,2025-09,RDS,21500.3
100000000021,business-unit-22,2025-09,Lambda,26054.87
100000000021,business-unit-22,2025-09,EKS,30173.15
100000000021,business-unit-22,2025-09,CloudFront,34994.79
100000000021,business-unit-22,2025-08,EC2,11456.98
100000000021,business-unit-22,2025-08,S3,14666.33
100000000021,business-unit-22,2025-08,RDS,18427.05
100000000021,business-unit-22,2025-08,Lambda,22167.24
100000000021,business-unit-22,2025-08,EKS,25405.77
100000000021,business-unit-22,2025-08,CloudFront,29409.38
100000000021,business-unit-22,2025-07,EC2,11800.11
100000000021,business-unit-22,2025-07,S3,16313.01
100000000021,business-unit-22,2025-07,RDS,19193.23
100000000021,business-unit-22,2025-07,Lambda,23793.92
100000000021,business-unit-22,2025-07,EKS,26688.2
100000000021,business-unit-22,2025-07,CloudFront,30675.85
100000000021,business-unit-22,2025-06,EC2,12814.31
100000000021,business-unit-22,2025-06,S3,16609.62
100000000021,business-unit-22,2025-06,RDS,20531.47
100000000021,business-unit-22,2025-06,Lambda,25177.57
100000000021,business-unit-22,2025-06,EKS,29018.16
100000000021,business-unit-22,2025-06,CloudFront,32623.57
100000000021,business-unit-22,2025-05,EC2,13086.92
100000000021,business-unit-22,2025-05,S3,17569.76
100000000021,business-unit-22,2025-05,RDS,21630.37
100000000021,business-unit-22,2025-05,Lambda,26281.19
100000000021,business-unit-22,2025-05,EKS,30534.65
100000000021,business-unit-22,2025-05,CloudFront,34494.9
100000000021,business-unit-22,2025-04,EC2,11050.88
100000000021,business-unit-22,2025-04,S3,14572.94
100000000021,business-unit-22,2025-04,RDS,18232.64
100000000021,business-unit-22,2025-04,Lambda,22168.22
100000000021,business-unit-22,2025-04,EKS,25761.33
100000000021,business-unit-22,2025-04,CloudFront,29330.31
100000000022,business-unit-23,2026-03,EC2,13004.32
100000000022,business-unit-23,2026-03,S3,17032.74
100000000022,business-unit-23,2026-03,RDS,21128.31
100000000022,business-unit-23,2026-03,Lambda,25777.2
100000000022,business-unit-23,2026-03,EKS,29230.47
100000000022,business-unit-23,2026-03,CloudFront,33385.87
